timestamp	stage	hwnd	class	text
2026-08-21 13:37:35	before	267284	msctls_progress32	Progress1
2026-08-21 13:37:35	before	525942	Button	80
2026-08-21 13:37:35	before	266338	msctls_progress32	Progress1
2026-08-21 13:37:35	before	266372	Button	All &Start
2026-08-21 13:37:35	before	266396	Button	All S&top
2026-08-21 13:37:35	before	266420	Button	Settings(&M)
2026-08-21 13:37:35	before	526552	Button	&Refresh
2026-08-21 13:37:35	before	461008	Button	&Eject
2026-08-21 13:37:35	before	1443772	Button	MP &Log
2026-08-21 13:37:35	before	264540	Button	Default
2026-08-21 13:37:35	before	264590	Button	Auto
2026-08-21 13:37:35	before	264596	Button	Manual
2026-08-21 13:37:35	before	264622	Button	Lock
2026-08-21 13:37:35	before	264824	Button	E2Prom
2026-08-21 13:37:35	before	264850	Button	Chinese
2026-08-21 13:37:35	before	264876	Button	English
2026-08-21 13:37:35	before	264904	Button	Big5
2026-08-21 13:37:35	before	264930	Button	&Exit
2026-08-21 13:37:35	before	264956	Button	Lock Disk
2026-08-21 13:37:35	before	264982	Button	Language
2026-08-21 13:37:35	before	265188	Button	Test
2026-08-21 13:37:35	before	265214	Static	V7200(24-11-20)
2026-08-21 13:37:35	before	265292	Static	Language
2026-08-21 13:37:35	before	264668	Static	Lock Disk
2026-08-21 13:37:35	before	264694	Static	NumberOfPorts
2026-08-21 13:37:35	before	264776	Button	AutoStart
2026-08-21 13:37:35	before	264802	Button	AutoRefresh
2026-08-21 13:37:35	before	0	USB_DISK_INFO	||||ChipsBnk Flash Disk USB Device|USB|USBSTOR\DISK&VEN_CHIPSBNK&PROD_FLASH_DISK&REV_5.00\6&13769F30&0
2026-08-21 13:37:35	before	0	USB_DISK_INFO	C|LFG118J003676       _00000001.|||NVMe FORESEE P900F128GH|SCSI|SCSI\DISK&VEN_NVME&PROD_FORESEE_P900F128\4&4E4E240&0&030000
2026-08-21 13:37:35	before	0	USB_DISK_INFO	||||ChipsBnk Flash Disk USB Device|USB|USBSTOR\DISK&VEN_CHIPSBNK&PROD_FLASH_DISK&REV_5.00\8&23EB3B77&0
2026-08-21 13:37:35	before	0	USB_DISK_INFO	||||ChipsBnk Flash Disk USB Device|USB|USBSTOR\DISK&VEN_CHIPSBNK&PROD_FLASH_DISK&REV_5.00\8&149E000B&0
2026-08-21 13:37:35	before	0	USB_DISK_INFO	||||ChipsBnk Flash Disk USB Device|USB|USBSTOR\DISK&VEN_CHIPSBNK&PROD_FLASH_DISK&REV_5.00\8&2333503B&0
2026-08-21 13:37:35	before	0	USB_DISK_INFO	||||ChipsBnk Flash Disk USB Device|USB|USBSTOR\DISK&VEN_CHIPSBNK&PROD_FLASH_DISK&REV_5.00\8&533827E&0
2026-08-21 13:37:35	before	0	USB_DISK_INFO	||||ChipsBnk Flash Disk USB Device|USB|USBSTOR\DISK&VEN_CHIPSBNK&PROD_FLASH_DISK&REV_5.00\8&336F8339&0
2026-08-21 13:37:35	before	0	USB_DISK_INFO	||||ChipsBnk Flash Disk USB Device|USB|USBSTOR\DISK&VEN_CHIPSBNK&PROD_FLASH_DISK&REV_5.00\8&F231167&0
2026-08-21 13:39:00	after	331180	Edit	2199ESB
2026-08-21 13:39:00	after	331196	Edit	7
2026-08-21 13:39:00	after	331198	Edit	High scan 1 Scanned Flash Saving param
2026-08-21 13:39:00	after	331202	Edit	04-D, Bin8, 960M,CE:1 [A], ID:2C68044AA9
2026-08-21 13:39:00	after	331204	Static	IC Type:
2026-08-21 13:39:00	after	724538	Static	Settings:
2026-08-21 13:39:00	after	724828	Static	Eject Info:
2026-08-21 13:39:00	after	855540	Static	2199EST
2026-08-21 13:39:00	after	1248796	Static	Count:
2026-08-21 13:39:00	after	2231972	Static	Other
2026-08-21 13:39:00	after	1117862	Static	2199S
2026-08-21 13:39:00	after	1377768	Static	2199EB
2026-08-21 13:39:00	after	331178	Static	2199ESB
2026-08-21 13:39:00	after	331186	Static	2199ES
2026-08-21 13:39:00	after	331210	Static	2199EE
2026-08-21 13:39:00	after	1639986	Button	01-H | 0:0:23
2026-08-21 13:39:00	after	396688	msctls_progress32	Bin7, 1920
2026-08-21 13:39:00	after	331222	Edit	Bin7, 1920M(2093M),CE:1 [A]
2026-08-21 13:39:00	after	331224	Edit	ID:2C44444BA9
2026-08-21 13:39:00	after	396678	Edit	MT29F32G08CBABA
2026-08-21 13:39:00	after	331176	msctls_progress32	S
2026-08-21 13:39:00	after	331174	msctls_progress32	Progress1
2026-08-21 13:39:00	after	265622	Button	02-F | 0:0:24
2026-08-21 13:39:00	after	265620	msctls_progress32	Bin7, 1920
2026-08-21 13:39:00	after	265618	Edit	Bin7, 1920M(2118M),CE:1 [A]
2026-08-21 13:39:00	after	328820	Edit	ID:2C44444BA9
2026-08-21 13:39:00	after	656708	Edit	MT29F32G08CBABA
2026-08-21 13:39:00	after	459986	msctls_progress32	S
2026-08-21 13:39:00	after	852752	msctls_progress32	Progress1
2026-08-21 13:39:00	after	1115836	Button	03-E | 0:0:24
2026-08-21 13:39:00	after	3081734	msctls_progress32	Bin7, 1920
2026-08-21 13:39:00	after	1574364	Edit	Bin7, 1920M(2147M),CE:1 [A]
2026-08-21 13:39:00	after	459498	Edit	ID:2C44444BA9
2026-08-21 13:39:00	after	393956	Edit	MT29F32G08CBABA
2026-08-21 13:39:00	after	393706	msctls_progress32	S
2026-08-21 13:39:00	after	655624	msctls_progress32	Progress1
2026-08-21 13:39:00	after	459846	Button	04-D | 0:0:23
2026-08-21 13:39:00	after	2295858	msctls_progress32	Bin7, 1920
2026-08-21 13:39:00	after	1443440	Edit	Bin7, 1920M(1944M),CE:1 [A]
2026-08-21 13:39:00	after	394336	Edit	ID:2C44444BA9
2026-08-21 13:39:00	after	524938	Edit	MT29F32G08CBABA
2026-08-21 13:39:00	after	591486	msctls_progress32	S
2026-08-21 13:39:00	after	1508618	msctls_progress32	Progress1
2026-08-21 13:39:00	after	265630	Button	05-K | 0:0:23
2026-08-21 13:39:00	after	265602	msctls_progress32	Bin7, 1920
2026-08-21 13:39:00	after	265600	Edit	Bin7, 1920M(2140M),CE:1 [A]
2026-08-21 13:39:00	after	265598	Edit	ID:2C44444BA9
2026-08-21 13:39:00	after	265596	Edit	MT29F32G08CBABA
2026-08-21 13:39:00	after	265592	msctls_progress32	S
2026-08-21 13:39:00	after	265590	msctls_progress32	Progress1
2026-08-21 13:39:00	after	265576	Button	06
2026-08-21 13:39:00	after	265574	msctls_progress32	Bin7, 1920
2026-08-21 13:39:00	after	265572	Edit	Bin7, 1920M(2124M),CE:1 [A]
2026-08-21 13:39:00	after	265570	Edit	ID:2C44444BA9
2026-08-21 13:39:00	after	265568	Edit	MT29F32G08CBABA
2026-08-21 13:39:00	after	265564	msctls_progress32	S
2026-08-21 13:39:00	after	265556	msctls_progress32	Progress1
2026-08-21 13:39:00	after	265548	Button	07-J | 0:0:24
2026-08-21 13:39:00	after	265546	msctls_progress32	Bin7, 1920
2026-08-21 13:39:00	after	265544	Edit	Bin7, 1920M(2138M),CE:1 [A]
2026-08-21 13:39:00	after	265542	Edit	ID:2C44444BA9
2026-08-21 13:39:00	after	265518	Edit	MT29F32G08CBABA
2026-08-21 13:39:00	after	265136	msctls_progress32	S
2026-08-21 13:39:00	after	265158	msctls_progress32	Progress1
2026-08-21 13:39:00	after	265150	Button	08-I | 0:0:23
2026-08-21 13:39:00	after	265148	msctls_progress32	Bin7, 1920
2026-08-21 13:39:00	after	265146	Edit	Bin7, 1920M(2149M),CE:1 [A]
2026-08-21 13:39:00	after	265122	Edit	ID:2C44444BA9
2026-08-21 13:39:00	after	265162	Edit	MT29F32G08CBABA
2026-08-21 13:39:00	after	265132	msctls_progress32	S
2026-08-21 13:39:00	after	265130	msctls_progress32	Progress1
2026-08-21 13:39:00	after	265100	Button	25
2026-08-21 13:39:00	after	265102	msctls_progress32	Progress1
2026-08-21 13:39:00	after	265114	Button	26
2026-08-21 13:39:00	after	265072	msctls_progress32	Progress1
2026-08-21 13:39:00	after	265062	Button	27
2026-08-21 13:39:00	after	265066	msctls_progress32	Progress1
2026-08-21 13:39:00	after	265036	Button	28
2026-08-21 13:39:00	after	265016	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264804	Button	29
2026-08-21 13:39:00	after	264810	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264800	Button	30
2026-08-21 13:39:00	after	264782	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264748	Button	31
2026-08-21 13:39:00	after	264754	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264740	Button	32
2026-08-21 13:39:00	after	264696	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264712	Button	09
2026-08-21 13:39:00	after	264710	msctls_progress32	Bin7, 1920
2026-08-21 13:39:00	after	264708	Edit	Bin7, 1920M(2109M),CE:1 [A]
2026-08-21 13:39:00	after	264706	Edit	ID:2C44444BA9
2026-08-21 13:39:00	after	264682	Edit	MT29F32G08CBABA
2026-08-21 13:39:00	after	264670	msctls_progress32	S
2026-08-21 13:39:00	after	264692	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264684	Button	10
2026-08-21 13:39:00	after	264664	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264654	Button	11
2026-08-21 13:39:00	after	264674	msctls_progress32	Bin6, 3840
2026-08-21 13:39:00	after	264648	Edit	Bin6, 3840M(4075M),CE:2 [A]
2026-08-21 13:39:00	after	264646	Edit	ID:2C44444BA9
2026-08-21 13:39:00	after	265322	Edit	MT29F32G08CBABA
2026-08-21 13:39:00	after	265320	msctls_progress32	S
2026-08-21 13:39:00	after	265338	msctls_progress32	Progress1
2026-08-21 13:39:00	after	265328	Button	12
2026-08-21 13:39:00	after	265326	msctls_progress32	Bin7, 1920
2026-08-21 13:39:00	after	265324	Edit	Bin7, 1920M(2120M),CE:1 [A]
2026-08-21 13:39:00	after	265294	Edit	ID:2C44444BA9
2026-08-21 13:39:00	after	265316	Edit	MT29F32G08CBABA
2026-08-21 13:39:00	after	265312	msctls_progress32	S
2026-08-21 13:39:00	after	265310	msctls_progress32	Progress1
2026-08-21 13:39:00	after	265300	Button	13
2026-08-21 13:39:00	after	265280	msctls_progress32	Progress1
2026-08-21 13:39:00	after	265270	Button	14
2026-08-21 13:39:00	after	265250	msctls_progress32	Progress1
2026-08-21 13:39:00	after	265216	Button	15
2026-08-21 13:39:00	after	265222	msctls_progress32	Progress1
2026-08-21 13:39:00	after	265234	Button	16
2026-08-21 13:39:00	after	265194	msctls_progress32	Progress1
2026-08-21 13:39:00	after	265180	Button	33
2026-08-21 13:39:00	after	264968	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264976	Button	34
2026-08-21 13:39:00	after	264932	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264948	Button	35
2026-08-21 13:39:00	after	264928	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264918	Button	36
2026-08-21 13:39:00	after	264898	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264912	Button	37
2026-08-21 13:39:00	after	264870	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264860	Button	38
2026-08-21 13:39:00	after	264864	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264830	Button	39
2026-08-21 13:39:00	after	264634	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264626	Button	40
2026-08-21 13:39:00	after	264606	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264550	Button	17
2026-08-21 13:39:00	after	264578	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264564	Button	18
2026-08-21 13:39:00	after	395590	msctls_progress32	Progress1
2026-08-21 13:39:00	after	264536	Button	19
2026-08-21 13:39:00	after	264542	msctls_progress32	Progress1
2026-08-21 13:39:00	after	395572	Button	20
2026-08-21 13:39:00	after	461116	msctls_progress32	Progress1
2026-08-21 13:39:00	after	591808	Button	21
2026-08-21 13:39:00	after	266442	msctls_progress32	Progress1
2026-08-21 13:39:00	after	266434	Button	22
2026-08-21 13:39:00	after	266416	msctls_progress32	Progress1
2026-08-21 13:39:00	after	266428	Button	23
2026-08-21 13:39:00	after	266390	msctls_progress32	Progress1
2026-08-21 13:39:00	after	266380	Button	24
2026-08-21 13:39:00	after	266384	msctls_progress32	Progress1
2026-08-21 13:39:00	after	1246110	Button	41
2026-08-21 13:39:00	after	1049542	msctls_progress32	Progress1
2026-08-21 13:39:00	after	4851236	Button	42
2026-08-21 13:39:00	after	1312224	msctls_progress32	Progress1
2026-08-21 13:39:00	after	197440	Button	43
2026-08-21 13:39:00	after	1181020	msctls_progress32	Progress1
2026-08-21 13:39:00	after	197460	Button	44
2026-08-21 13:39:00	after	1115572	msctls_progress32	Progress1
2026-08-21 13:39:00	after	917624	Button	45
2026-08-21 13:39:00	after	197448	msctls_progress32	Progress1
2026-08-21 13:39:00	after	267298	Button	46
2026-08-21 13:39:00	after	267236	msctls_progress32	Progress1
2026-08-21 13:39:00	after	267308	Button	47
2026-08-21 13:39:00	after	201734	msctls_progress32	Progress1
2026-08-21 13:39:00	after	201708	Button	48
2026-08-21 13:39:00	after	787344	msctls_progress32	Progress1
2026-08-21 13:39:00	after	591194	Button	49
2026-08-21 13:39:00	after	984566	msctls_progress32	Progress1
2026-08-21 13:39:00	after	983920	Button	50
2026-08-21 13:39:00	after	263564	msctls_progress32	Progress1
2026-08-21 13:39:00	after	197232	Button	51
2026-08-21 13:39:00	after	262456	msctls_progress32	Progress1
2026-08-21 13:39:00	after	459040	Button	52
2026-08-21 13:39:00	after	393236	msctls_progress32	Progress1
2026-08-21 13:39:00	after	197230	Button	53
2026-08-21 13:39:00	after	262696	msctls_progress32	Progress1
2026-08-21 13:39:00	after	197224	Button	54
2026-08-21 13:39:00	after	1049546	msctls_progress32	Progress1
2026-08-21 13:39:00	after	196970	Button	55
2026-08-21 13:39:00	after	196934	msctls_progress32	Progress1
2026-08-21 13:39:00	after	462890	Button	56
2026-08-21 13:39:00	after	854204	msctls_progress32	Progress1
2026-08-21 13:39:00	after	3212732	Button	57
2026-08-21 13:39:00	after	266358	msctls_progress32	Progress1
2026-08-21 13:39:00	after	266350	Button	58
2026-08-21 13:39:00	after	266334	msctls_progress32	Progress1
2026-08-21 13:39:00	after	266326	Button	59
2026-08-21 13:39:00	after	266310	msctls_progress32	Progress1
2026-08-21 13:39:00	after	266302	Button	60
2026-08-21 13:39:00	after	197466	msctls_progress32	Progress1
2026-08-21 13:39:00	after	1574700	Button	61
2026-08-21 13:39:00	after	1967504	msctls_progress32	Progress1
2026-08-21 13:39:00	after	1312196	Button	62
2026-08-21 13:39:00	after	263814	msctls_progress32	Progress1
2026-08-21 13:39:00	after	201724	Button	63
2026-08-21 13:39:00	after	201788	msctls_progress32	Progress1
2026-08-21 13:39:00	after	201732	Button	64
2026-08-21 13:39:00	after	201756	msctls_progress32	Progress1
2026-08-21 13:39:00	after	463106	Button	65
2026-08-21 13:39:00	after	201784	msctls_progress32	Progress1
2026-08-21 13:39:00	after	201728	Button	66
2026-08-21 13:39:00	after	656202	msctls_progress32	Progress1
2026-08-21 13:39:00	after	327902	Button	67
2026-08-21 13:39:00	after	328546	msctls_progress32	Progress1
2026-08-21 13:39:00	after	459438	Button	68
2026-08-21 13:39:00	after	656126	msctls_progress32	Progress1
2026-08-21 13:39:00	after	1377814	Button	69
2026-08-21 13:39:00	after	590594	msctls_progress32	Progress1
2026-08-21 13:39:00	after	656392	Button	70
2026-08-21 13:39:00	after	393494	msctls_progress32	Progress1
2026-08-21 13:39:00	after	196836	Button	71
2026-08-21 13:39:00	after	984210	msctls_progress32	Progress1
2026-08-21 13:39:00	after	197856	Button	72
2026-08-21 13:39:00	after	197862	msctls_progress32	Progress1
2026-08-21 13:39:00	after	197852	Button	73
2026-08-21 13:39:00	after	197038	msctls_progress32	Progress1
2026-08-21 13:39:00	after	197028	Button	74
2026-08-21 13:39:00	after	328086	msctls_progress32	Progress1
2026-08-21 13:39:00	after	196990	Button	75
2026-08-21 13:39:00	after	262504	msctls_progress32	Progress1
2026-08-21 13:39:00	after	196952	Button	76
2026-08-21 13:39:00	after	1770968	msctls_progress32	Progress1
2026-08-21 13:39:00	after	1311492	Button	77
2026-08-21 13:39:00	after	197032	msctls_progress32	Progress1
2026-08-21 13:39:00	after	196930	Button	78
2026-08-21 13:39:00	after	2884992	msctls_progress32	Progress1
2026-08-21 13:39:00	after	525328	Button	79
2026-08-21 13:39:00	after	267284	msctls_progress32	Progress1
2026-08-21 13:39:00	after	525942	Button	80
2026-08-21 13:39:00	after	266338	msctls_progress32	Progress1
2026-08-21 13:39:00	after	266372	Button	All &Start
2026-08-21 13:39:00	after	266396	Button	All S&top
2026-08-21 13:39:00	after	266420	Button	Settings(&M)
2026-08-21 13:39:00	after	526552	Button	&Refresh
2026-08-21 13:39:00	after	461008	Button	&Eject
2026-08-21 13:39:00	after	1443772	Button	MP &Log
2026-08-21 13:39:00	after	264540	Button	Default
2026-08-21 13:39:00	after	264590	Button	Auto
2026-08-21 13:39:00	after	264596	Button	Manual
2026-08-21 13:39:00	after	264622	Button	Lock
2026-08-21 13:39:00	after	264824	Button	E2Prom
2026-08-21 13:39:00	after	264850	Button	Chinese
2026-08-21 13:39:00	after	264876	Button	English
2026-08-21 13:39:00	after	264904	Button	Big5
2026-08-21 13:39:00	after	264930	Button	&Exit
2026-08-21 13:39:00	after	264956	Button	Lock Disk
2026-08-21 13:39:00	after	264982	Button	Language
2026-08-21 13:39:00	after	265188	Button	Test
2026-08-21 13:39:00	after	265214	Static	V7200(24-11-20)
2026-08-21 13:39:00	after	265292	Static	Language
2026-08-21 13:39:00	after	264668	Static	Lock Disk
2026-08-21 13:39:00	after	264694	Static	NumberOfPorts
2026-08-21 13:39:00	after	264776	Button	AutoStart
2026-08-21 13:39:00	after	264802	Button	AutoRefresh
2026-08-21 13:39:00	after	0	USB_DISK_INFO	D||||ChipsBnk Flash Disk USB Device|USB|USBSTOR\DISK&VEN_CHIPSBNK&PROD_FLASH_DISK&REV_5.00\6&13769F30&0
2026-08-21 13:39:00	after	0	USB_DISK_INFO	C|LFG118J003676       _00000001.|||NVMe FORESEE P900F128GH|SCSI|SCSI\DISK&VEN_NVME&PROD_FORESEE_P900F128\4&4E4E240&0&030000
2026-08-21 13:39:00	after	0	USB_DISK_INFO	E||||ChipsBnk Flash Disk USB Device|USB|USBSTOR\DISK&VEN_CHIPSBNK&PROD_FLASH_DISK&REV_5.00\8&23EB3B77&0
2026-08-21 13:39:00	after	0	USB_DISK_INFO	F||||ChipsBnk Flash Disk USB Device|USB|USBSTOR\DISK&VEN_CHIPSBNK&PROD_FLASH_DISK&REV_5.00\8&149E000B&0
2026-08-21 13:39:00	after	0	USB_DISK_INFO	H||||ChipsBnk Flash Disk USB Device|USB|USBSTOR\DISK&VEN_CHIPSBNK&PROD_FLASH_DISK&REV_5.00\8&2333503B&0
2026-08-21 13:39:00	after	0	USB_DISK_INFO	I||||ChipsBnk Flash Disk USB Device|USB|USBSTOR\DISK&VEN_CHIPSBNK&PROD_FLASH_DISK&REV_5.00\8&533827E&0
2026-08-21 13:39:00	after	0	USB_DISK_INFO	J||||ChipsBnk Flash Disk USB Device|USB|USBSTOR\DISK&VEN_CHIPSBNK&PROD_FLASH_DISK&REV_5.00\8&336F8339&0
2026-08-21 13:39:00	after	0	USB_DISK_INFO	K||||ChipsBnk Flash Disk USB Device|USB|USBSTOR\DISK&VEN_CHIPSBNK&PROD_FLASH_DISK&REV_5.00\8&F231167&0
2026-08-21 13:44:32	before	331180	Edit	2199ESB
2026-08-21 13:44:32	before	331196	Edit	3
2026-08-21 13:44:32	before	331198	Edit	High scan 1 Scanned Flash Saving param
2026-08-21 13:44:32	before	331202	Edit	07-J, Bin7, 1920M(2138M),CE:1 [A], ID:2C44444BA9
2026-08-21 13:44:32	before	331204	Static	IC Type:
2026-08-21 13:44:32	before	724538	Static	Settings:
2026-08-21 13:44:32	before	724828	Static	Eject Info:
2026-08-21 13:44:32	before	855540	Static	2199EST
2026-08-21 13:44:32	before	1248796	Static	Count:
2026-08-21 13:44:32	before	2231972	Static	Other
2026-08-21 13:44:32	before	1117862	Static	2199S
2026-08-21 13:44:32	before	1377768	Static	2199EB
2026-08-21 13:44:32	before	331178	Static	2199ESB
2026-08-21 13:44:32	before	331186	Static	2199ES
2026-08-21 13:44:32	before	331210	Static	2199EE
2026-08-21 13:44:32	before	1639986	Button	01
2026-08-21 13:44:32	before	396688	msctls_progress32	Bin7, 1920
2026-08-21 13:44:32	before	331222	Edit	Bin7, 1920M(2093M),CE:1 [A]
2026-08-21 13:44:32	before	331224	Edit	ID:2C44444BA9
2026-08-21 13:44:32	before	396678	Edit	MT29F32G08CBABA
2026-08-21 13:44:32	before	331176	msctls_progress32	S
2026-08-21 13:44:32	before	331174	msctls_progress32	Progress1
2026-08-21 13:44:32	before	265622	Button	02-F
2026-08-21 13:44:32	before	265620	msctls_progress32	Bin8, 960M
2026-08-21 13:44:32	before	265618	Edit	Bin8, 960M,CE:1 [A]
2026-08-21 13:44:32	before	328820	Edit	ID:2C44444BA9
2026-08-21 13:44:32	before	656708	Edit	MT29F32G08CBABA
2026-08-21 13:44:32	before	459986	msctls_progress32	S
2026-08-21 13:44:32	before	852752	msctls_progress32	Progress1
2026-08-21 13:44:32	before	1115836	Button	03-E
2026-08-21 13:44:32	before	3081734	msctls_progress32	Bin8, 960M
